VA Station Number,HCS,Address,City,State,County FIPS,Cases,Active,Convalescent,Deaths
vha_541GI,541,"1460 Tod Avenue, Northwest",Warren,OH,39155.0,,,,
vha_541GJ,541,1260 Monroe Avenue,New Philadelphia,OH,39157.0,,,,
vha_541GK,541,6751 North Chestnut Street,Ravenna,OH,39133.0,,,,
vha_541GL,541,8787 Brookpark Road,Parma,OH,39035.0,,,,
vha_541GM,541,8901 Superior Avenue,Cleveland,OH,39035.0,739.0,19.0,647.0,73.0
vha_541QA,541,111 East Voris Street,Akron,OH,39153.0,,,,
vha_541QB,541,7000 Euclid Avenue,Cleveland,OH,39035.0,739.0,19.0,647.0,73.0
vha_541QC,541,10701 East Boulevard,Cleveland,OH,39035.0,739.0,19.0,647.0,73.0
vha_541QD,541,10701 East Boulevard,Cleveland,OH,39035.0,739.0,19.0,647.0,73.0
vha_541QE,541,10701 East Boulevard,Cleveland,OH,39035.0,739.0,19.0,647.0,73.0
vha_541QF,541,10701 East Boulevard,Cleveland,OH,39035.0,739.0,19.0,647.0,73.0
vha_542,542,1400 Black Horse Hill Road,Coatesville,PA,42029.0,113.0,3.0,100.0,10.0
vha_542GA,542,4883 West Chester Pike,Newtown Square,PA,42045.0,,,,
vha_542GE,542,11 Independence Drive,Spring City,PA,42029.0,,,,
vha_544,544,6439 Garners Ferry Road,Columbia,SC,45079.0,1228.0,91.0,1083.0,54.0
vha_544BZ,544,41 Park Creek Drive,Greenville,SC,45045.0,,,,
vha_544GB,544,1822 Sally Hill Farms Boulevard,Florence,SC,45041.0,,,,
vha_544GC,544,2670 Mills Park Drive,Rock Hill,SC,45091.0,,,,
vha_544GD,544,3030 North Highway 81,Anderson,SC,45007.0,,,,
vha_544GE,544,1767 Village Park Drive,Orangeburg,SC,45075.0,,,,
vha_544GF,544,407 North Salem Avenue,Sumter,SC,45085.0,,,,
vha_544GG,544,279 North Grove Medical Park Drive,Spartanburg,SC,45083.0,,,,
vha_544HK,544,6439 Garners Ferry Road,Columbia,SC,45079.0,1228.0,91.0,1083.0,54.0
vha_546,546,1201 Northwest 16th Street,Miami,FL,12086.0,1074.0,21.0,1024.0,29.0
vha_546BZ,546,9800 West Commercial Boulevard,Sunrise,FL,12011.0,,,,
vha_546GA,546,1492 West Flagler Street,Miami,FL,12086.0,1074.0,21.0,1024.0,29.0
vha_546GB,546,1300 Douglas Circle,Key West,FL,12087.0,,,,
vha_546GC,546,950 Krome Avenue,Homestead,FL,12086.0,,,,
vha_546GD,546,7369 Sheridan Street,Hollywood,FL,12011.0,,,,
vha_546GE,546,105662 Overseas Highway,Key Largo,FL,12087.0,,,,
vha_546GF,546,3702 Washington Street,Hollywood,FL,12011.0,,,,
vha_546GH,546,2100 Southwest 10th Street,Deerfield Beach,FL,12011.0,,,,
vha_548,548,7305 North Military Trail,West Palm Beach,FL,12099.0,658.0,27.0,596.0,35.0
vha_548GA,548,1901 South 25th Street,Fort Pierce,FL,12111.0,,,,
vha_548GB,548,4800 Linton Boulevard,Delray Beach,FL,12099.0,,,,
vha_548GC,548,3501 Southeast Willoughby Boulevard,Stuart,FL,12085.0,,,,
vha_548GD,548,901 Meadows Road,Boca Raton,FL,12099.0,,,,
vha_548GE,548,372 17th Street,Vero Beach,FL,12061.0,,,,
vha_548GF,548,1201 North Parrot Avenue,Okeechobee,FL,12093.0,,,,
vha_548QA,548,128 Southwest Chamber Court,Port Saint Lucie,FL,12111.0,,,,
vha_549,549,4500 South Lancaster Road,Dallas,TX,48113.0,851.0,53.0,763.0,35.0
vha_549A4,549,1201 East 9th Street,Bonham,TX,48147.0,,,,
vha_549A5,549,2300 Marie Curie Boulevard,Garland,TX,48113.0,,,,
vha_549BY,549,2201 Southeast Loop 820,Fort Worth,TX,48439.0,,,,
vha_549GD,549,2223 Colorado Boulevard,Denton,TX,48121.0,,,,
vha_549GE,549,1713 South FM 51,Decatur,TX,48497.0,,,,
vha_549GF,549,1210 Paluxy Medical Circle,Granbury,TX,48221.0,,,,
vha_549GH,549,4006 Wellington Road,Greenville,TX,48231.0,,,,
vha_549GJ,549,3811 North US Highway 75,Sherman,TX,48181.0,,,,
vha_549GK,549,4243 South Polk Street,Dallas,TX,48113.0,851.0,53.0,763.0,35.0
vha_549GL,549,3804 15th Street,Plano,TX,48085.0,,,,
vha_549GM,549,2737 Sherman Street,Grand Prairie,TX,48439.0,,,,
vha_549HK,549,4500 South Lancaster Road,Dallas,TX,48113.0,851.0,53.0,763.0,35.0
vha_549QA,549,4900 South Lancaster Road,Dallas,TX,48113.0,851.0,53.0,763.0,35.0
vha_549QB,549,1518 East Lancaster Road,Fort Worth,TX,48439.0,,,,
vha_549QC,549,7916 South Broadway Avenue,Tyler,TX,48423.0,,,,
vha_550,550,1900 East Main Street,Danville,IL,17183.0,94.0,12.0,79.0,3.0
vha_550BY,550,7717 North Orange Prairie Road,Peoria,IL,17143.0,,,,
vha_550GA,550,792 North Sunnyside Road,Decatur,IL,17115.0,,,,
vha_550GD,550,5850 South 6th Street,Springfield,IL,17167.0,,,,
vha_550GF,550,501 Lakeland Boulevard,Mattoon,IL,17029.0,,,,
vha_550GG,550,207 Hamilton Road,Bloomington,IL,17113.0,,,,
vha_552,552,4100 West Third Street,Dayton,OH,39113.0,219.0,19.0,189.0,11.0
vha_552GA,552,4337 North Union Road,Middletown,OH,39165.0,,,,
vha_552GB,552,750 West High Street,Lima,OH,39003.0,,,,
vha_552GC,552,1010 North J Street,Richmond,IN,18177.0,,,,
vha_552GD,552,1620 North Limestone Street,Springfield,OH,39023.0,,,,
vha_552GF,552,4881 Sugar Maple Drive,Wright Patterson AFB,OH,39057.0,,,,
vha_552QC,552,4100 West Third Street,Dayton,OH,39113.0,219.0,19.0,189.0,11.0
vha_553,553,4646 John R Street,Detroit,MI,26163.0,376.0,3.0,319.0,54.0
vha_553BU,553,4777 East Outer Drive,Detroit,MI,26163.0,376.0,3.0,319.0,54.0
vha_553GA,553,7470 Brockway Road,Yale,MI,26147.0,,,,
vha_553GB,553,44200 Woodward Avenue,Pontiac,MI,26125.0,,,,
vha_553QA,553,301 Piquette Street,Detroit,MI,26163.0,376.0,3.0,319.0,54.0
vha_554,554,1700 North Wheeling Street,Aurora,CO,8001.0,585.0,23.0,528.0,34.0
vha_554A4,554,2600 Oakshire Lane,Pueblo,CO,8101.0,,,,
vha_554A5,554,1055 Clermont Street,Denver,CO,8031.0,,,,
vha_554BU,554,7350 West Eastman Place,Lakewood,CO,8059.0,,,,
vha_554GB,554,13701 East Mississippi Avenue,Aurora,CO,8005.0,585.0,23.0,528.0,34.0
vha_554GC,554,1020 Johnson Road,Golden,CO,8059.0,,,,
vha_554GD,554,4776 Eagleridge Circle,Pueblo,CO,8101.0,,,,
vha_554GE,554,3141 Centennial Boulevard,Colorado Springs,CO,8041.0,,,,
vha_554GF,554,622 Del Sol Drive,Alamosa,CO,8003.0,,,,
vha_554GG,554,1100 Carson Avenue,La Junta,CO,8089.0,,,,
vha_554GH,554,1401 South Main Street,Lamar,CO,8099.0,,,,
vha_554GI,554,1177 Rose Avenue,Burlington,CO,8063.0,,,,
vha_554GJ,554,4545 East 9th Avenue,Denver,CO,8031.0,,,,
vha_554QA,554,3836 York Street,Denver,CO,8031.0,,,,
vha_554QB,554,14400 East Jewell Avenue,Aurora,CO,8005.0,585.0,23.0,528.0,34.0
vha_554QC,554,920 Rush Drive,Salida,CO,8015.0,,,,
vha_556,556,3001 Greenbay Road,North Chicago,IL,17097.0,1738.0,122.0,1605.0,11.0
vha_556GA,556,1942 Dempster Street,Evanston,IL,17031.0,,,,
vha_556GC,556,3715 Municipal Drive,McHenry,IL,17111.0,,,,
vha_556GD,556,8207 22nd Avenue,Kenosha,WI,55059.0,,,,
vha_557,557,1826 Veterans Boulevard,Dublin,GA,13175.0,541.0,47.0,478.0,16.0
vha_557GA,557,5566 Thomaston Road,Macon,GA,13021.0,,,,
vha_557GB,557,814 Radford Boulevard,Albany,GA,13095.0,,,,
vha_557GC,557,2249 Vinson Highway Southeast,Milledgeville,GA,13009.0,,,,
vha_557GE,557,1111 Glynco Parkway,Brunswick,GA,13127.0,,,,
vha_557GF,557,1824 Ridge Avenue North,Tifton,GA,13277.0,,,,
vha_557HA,557,2370 South Houston Lake Road,Kathleen,GA,13153.0,,,,
vha_558,558,508 Fulton Street,Durham,NC,37063.0,462.0,27.0,408.0,27.0
vha_558GA,558,401 Moye Boulevard,Greenville,NC,37147.0,,,,
vha_558GB,558,3305 Sungate Boulevard,Raleigh,NC,37183.0,,,,
vha_558GC,558,5420 Highway 70 West,Morehead City,NC,37031.0,,,,
vha_558GD,558,1830 Hillandale Road,Durham,NC,37063.0,462.0,27.0,408.0,27.0
vha_558GE,558,1824 Hillandale Road,Durham,NC,37063.0,462.0,27.0,408.0,27.0
vha_558GF,558,3040 Hammond Business Place,Raleigh,NC,37183.0,,,,
vha_558GG,558,2600 Atlantic Avenue,Raleigh,NC,37183.0,,,,
vha_558GH,558,11618 US 70 Business Highway West,Clayton,NC,37183.0,,,,
vha_558QA,558,8081 Arco Corporate Drive,Raleigh,NC,37183.0,,,,
vha_561,561,385 Tremont Avenue,East Orange,NJ,34013.0,,,,
vha_561A4,561,151 Knollcroft Road,Lyons,NJ,34035.0,1025.0,6.0,898.0,121.0
vha_561BY,561,20 Washington Place,Newark,NJ,34013.0,,,,
vha_561BZ,561,970 Route 70,Brick,NJ,34029.0,,,,
vha_561GA,561,3635 Quakerbridge Road,Hamilton,NJ,34021.0,,,,
vha_561GD,561,385 Prospect Avenue,Hackensack,NJ,34003.0,,,,
vha_561GE,561,115 Christopher Columbus Drive,Jersey City,NJ,34017.0,,,,
vha_561GF,561,14 Wills Way,Piscataway,NJ,34023.0,,,,
vha_561GH,561,540 West Hanover Avenue,Morristown,NJ,34027.0,,,,
vha_561GI,561,55 North Gilbert Street,Tinton Falls,NJ,34025.0,,,,
vha_561GJ,561,11 Getty Avenue,Paterson,NJ,34031.0,,,,
vha_561GK,561,222 High Street,Newton,NJ,34037.0,,,,
vha_562,562,135 East 38th Street,Erie,PA,42049.0,40.0,4.0,33.0,3.0
vha_562GA,562,16954 Conneaut Lake Road,Meadville,PA,42039.0,,,,
vha_562GB,562,2044 Lambros Lane,Ashtabula,OH,39007.0,,,,
vha_562GC,562,23 Kennedy Street,Bradford,PA,42083.0,,,,
vha_562GD,562,464 Allegheny Boulevard,Franklin,PA,42121.0,,,,
vha_562GE,562,3 Farm Colony Drive,Warren,PA,42123.0,,,,
vha_564,564,1100 North College Avenue,Fayetteville,AR,5143.0,251.0,44.0,193.0,14.0
vha_564BY,564,1850 West Republic Road,Springfield,MO,29077.0,,,,
vha_564GA,564,814 US Highway 62-65 North,Harrison,AR,5009.0,,,,
vha_564GB,564,1500 Dodson Avenue,Fort Smith,AR,5131.0,,,,
vha_564GC,564,5571 North Gretna Road,Branson,MO,29213.0,,,,
vha_564GD,564,2713 West Commercial Street,Ozark,AR,5047.0,,,,
vha_564GE,564,1569 North Main Street,Jay,OK,40041.0,,,,
vha_564GF,564,3015 South Connecticut Avenue,Joplin,MO,29097.0,,,,
vha_564QA,564,216 East Township Street,Fayetteville,AR,5143.0,251.0,44.0,193.0,14.0
vha_564QB,564,180 East Sunbridge Drive,Fayetteville,AR,5143.0,251.0,44.0,193.0,14.0
vha_565,565,2300 Ramsey Street,Fayetteville,NC,37051.0,531.0,52.0,459.0,20.0
vha_565GA,565,4006 Henderson Drive,Jacksonville,NC,37133.0,,,,
vha_565GC,565,1705 Gardner Road,Wilmington,NC,37129.0,,,,
vha_565GD,565,100 Jefferson Street,Hamlet,NC,37153.0,,,,
vha_565GE,565,139 Three Hunts Drive,Pembroke,NC,37155.0,,,,
vha_565GF,565,2610 Hospital Road,Goldsboro,NC,37191.0,,,,
vha_565GG,565,3112 Tramway Road,Sanford,NC,37105.0,,,,
vha_565GH,565,18 Doctors Circle,Supply,NC,37019.0,,,,
vha_565GJ,565,306 Brynn Marr Road,Jacksonville,NC,37133.0,,,,
vha_565GL,565,7300 South Raeford Road,Fayetteville,NC,37051.0,531.0,52.0,459.0,20.0
vha_565GM,565,4 Josh Court,Jacksonville,NC,37133.0,,,,
vha_565GN,565,2580 Henderson Drive,Jacksonville,NC,37133.0,,,,
vha_565QA,565,2301 Robeson Street,Fayetteville,NC,37051.0,531.0,52.0,459.0,20.0
vha_565QB,565,2300 Ramsey Street,Fayetteville,NC,37051.0,531.0,52.0,459.0,20.0
vha_565QC,565,2300 Ramsey Street,Fayetteville,NC,37051.0,531.0,52.0,459.0,20.0
vha_565QD,565,4101 Raeford Road,Fayetteville,NC,37051.0,531.0,52.0,459.0,20.0
vha_565QE,565,2817 Reilly Road,Fort Bragg,NC,37051.0,,,,
vha_568,568,113 Comanche Road,Fort Meade,SD,46093.0,,,,
vha_568A4,568,500 North Fifth Street,Hot Springs,SD,46047.0,,,,
vha_568GA,568,3625 5th Street,Rapid City,SD,46103.0,,,,
vha_568GB,568,1615 North Harrison,Pierre,SD,46065.0,,,,
vha_568GB01,568,602 1st Street Northeast,Wessington Springs,SD,46073.0,,,,
vha_568HA,568,1124 Washington Boulevard,Newcastle,WY,56045.0,,,,
vha_568HB,568,300 East 8th Street,Gordon,NE,31161.0,,,,
vha_568HF,568,Hospital Road-Pine Ridge Indian Reservation,Pine Ridge,SD,46113.0,,,,
vha_568HH,568,601 5th Avenue,Scottsbluff,NE,31157.0,,,,
vha_568HJ,568,153 South Main Street,Mission,SD,46121.0,,,,
vha_568HK,568,24348 Fox Ridge Road,Eagle Butte,SD,46041.0,,,,
vha_568HP,568,660 West 2nd Street,Winner,SD,46123.0,,,,
vha_570,570,2615 East Clinton Avenue,Fresno,CA,6019.0,376.0,11.0,347.0,18.0
vha_570GA,570,340 East Yosemite Avenue,Merced,CA,6047.0,,,,
vha_570GB,570,1050 North Cherry Street,Tulare,CA,6107.0,,,,
vha_570GC,570,40597 Westlake Drive,Oakhurst,CA,6039.0,,,,
vha_573,573,1601 Southwest Archer Road,Gainesville,FL,12001.0,1174.0,61.0,1067.0,46.0
vha_573A4,573,619 South Marion Avenue,Lake City,FL,12023.0,,,,
vha_573A5,573,280 Child Street,Jacksonville,FL,12031.0,,,,
vha_573BU,573,1604 Southeast 3rd Avenue,Gainesville,FL,12001.0,1174.0,61.0,1067.0,46.0
vha_573BY,573,1536 North Jefferson Street,Jacksonville,FL,12031.0,,,,
vha_573GA,573,2841 North Patterson Street,Valdosta,GA,13185.0,,,,
vha_573GD,573,1515 East Silver Springs Boulevard,Ocala,FL,12083.0,,,,
vha_573GE,573,195 Southpark Boulevard,Saint Augustine,FL,12109.0,,,,
vha_573GF,573,2181 East Orange Avenue,Tallahassee,FL,12073.0,,,,
vha_573GI,573,8900 Southeast 165th Mulberry Lane,The Villages,FL,12083.0,,,,
vha_573GJ,573,2603 Osborne Road,St. Marys,GA,13039.0,,,,
vha_573GK,573,4970 Highway 90,Marianna,FL,12063.0,,,,
vha_573GL,573,400 North State Road 19,Palatka,FL,12107.0,,,,
vha_573GM,573,515B City Boulevard,Waycross,GA,13299.0,,,,
vha_573GN,573,1224 North Peacock Avenue,Perry,FL,12123.0,,,,
vha_573GO,573,400 College Drive,Middleburg,FL,12019.0,,,,
vha_573QA,573,620 Northwest 16th Street,Gainesville,FL,12001.0,1174.0,61.0,1067.0,46.0
vha_573QB,573,3401 Northwest 98th Street,Gainesville,FL,12001.0,1174.0,61.0,1067.0,46.0
vha_573QC,573,5415 Southwest 64th Street,Gainesville,FL,12001.0,1174.0,61.0,1067.0,46.0
vha_573QD,573,5533 Southwest 64th Street,Gainesville,FL,12001.0,1174.0,61.0,1067.0,46.0
vha_573QE,573,5571 Southwest 64th Street,Gainesville,FL,12001.0,1174.0,61.0,1067.0,46.0
vha_573QF,573,825 Northwest 23rd Avenue,Gainesville,FL,12001.0,1174.0,61.0,1067.0,46.0
vha_573QG,573,6900 Southpoint Drive North,Jacksonville,FL,12031.0,,,,
vha_573QH,573,3307 Southwest 26th Avenue,Ocala,FL,12083.0,,,,
vha_573QJ,573,3901 University Boulevard South,Jacksonville,FL,12031.0,,,,
vha_573QK,573,484 South West Commerce Drive,Lake City,FL,12023.0,,,,
vha_575,575,2121 North Avenue,Grand Junction,CO,8077.0,36.0,3.0,30.0,3.0
vha_575GA,575,154 Colorado Avenue,Montrose,CO,8085.0,,,,
vha_575GB,575,1111 West Victory Way,Craig,CO,8081.0,,,,
vha_575QA,575,2425 South Grand Avenue,Glenwood Springs,CO,8045.0,,,,
vha_575QB,575,702 South Main Street,Moab,UT,49019.0,,,,
vha_575QC,575,2121 North Avenue,Grand Junction,CO,8077.0,36.0,3.0,30.0,3.0
vha_575QD,575,428 28 Road,Grand Junction,CO,8085.0,36.0,3.0,30.0,3.0
vha_578,578,5000 South 5th Avenue,Hines,IL,17031.0,639.0,34.0,567.0,38.0
vha_578GA,578,1201 Eagle Street,Joliet,IL,17197.0,,,,
vha_578GC,578,581 William Latham Drive,Bourbonnais,IL,17091.0,,,,
vha_578GD,578,161 South Lincolnway,North Aurora,IL,17089.0,,,,
vha_578GE,578,4885 Hoffman Boulevard,Hoffman Estates,IL,17031.0,,,,
vha_578GF,578,4461 North Progress Village,Peru,IL,17099.0,,,,
vha_578GG,578,10201 South Cicero Avenue,Oak Lawn,IL,17031.0,,,,
vha_580,580,2002 Holcombe Boulevard,Houston,TX,48201.0,1518.0,36.0,1428.0,54.0
vha_580BU,580,7329 Fannin Street,Houston,TX,48201.0,1518.0,36.0,1428.0,54.0
vha_580BY,580,3420 Veterans Circle,Beaumont,TX,48245.0,,,,
vha_580BZ,580,2206 North John Redditt Drive,Lufkin,TX,48005.0,,,,
vha_580GC,580,3828 Avenue N,Galveston,TX,48167.0,,,,
vha_580GD,580,690 South Loop 336 West,Conroe,TX,48339.0,,,,
vha_580GE,580,750 Westgreen Boulevard,Katy,TX,48201.0,,,,
vha_580GF,580,208 South Oak Drive,Lake Jackson,TX,48039.0,,,,
vha_580GG,580,22001 Southwest Freeway,Richmond,TX,48157.0,,,,
vha_580GH,580,1200 West Main Street,Tomball,TX,48201.0,,,,
vha_580GJ,580,9300 Emmett F. Lowery Expressway,Texas City,TX,48167.0,,,,
vha_580QB,580,2002 Holcombe Boulevard,Houston,TX,48201.0,1518.0,36.0,1428.0,54.0
vha_581,581,1540 Spring Valley Drive,Huntington,WV,54099.0,108.0,16.0,81.0,11.0
vha_581GA,581,5230 KY Route 321,Prestonsburg,KY,21071.0,,,,
vha_581GB,581,700 Technology Drive,South Charleston,WV,54039.0,,,,
vha_581GG,581,323A Upper River Road,Gallipolis,OH,39053.0,,,,
vha_581GH,581,2867 Route 65,Williamson,WV,54059.0,,,,
vha_581QA,581,624 Ninth Street,Huntington,WV,54011.0,108.0,16.0,81.0,11.0
vha_581QB,581,1540 Spring Valley Drive,Huntington,WV,54099.0,108.0,16.0,81.0,11.0
vha_583,583,1481 West Tenth Street,Indianapolis,IN,18097.0,522.0,17.0,450.0,55.0
vha_583BU,583,9045 East 59th Street,Indianapolis,IN,18097.0,522.0,17.0,450.0,55.0
vha_583GA,583,380 West Honey Creek Drive,Terre Haute,IN,18167.0,,,,
vha_583GB,583,2100 South Liberty Drive,Bloomington,IN,18105.0,,,,
vha_583GC,583,2200 John R. Wooden Drive,Martinsville,IN,18109.0,,,,
vha_583GD,583,3850 Shore Drive,Indianapolis,IN,18097.0,522.0,17.0,450.0,55.0
vha_583GE,583,3851 North River Road,West Lafayette,IN,18157.0,,,,
vha_583GF,583,3791 10th Street,Edinburgh,IN,18081.0,,,,
vha_583GG,583,30 West Rampart Street,Shelbyville,IN,18145.0,,,,
vha_583QA,583,1332 Arch Haven Avenue,Bloomington,IN,18105.0,,,,
vha_583QB,583,777 North Meridian Street,Indianapolis,IN,18097.0,522.0,17.0,450.0,55.0
vha_583QC,583,4612 South Springhill Junction,Terre Haute,IN,18167.0,,,,
vha_583QD,583,5315 Lafayette Road,Indianapolis,IN,18097.0,522.0,17.0,450.0,55.0
vha_583QE,583,2669 Cold Spring Road,Indianapolis,IN,18097.0,522.0,17.0,450.0,55.0
vha_583QF,583,300 Highway 361,Crane,IN,18101.0,,,,
vha_585,585,325 East H Street,Iron Mountain,MI,26043.0,69.0,12.0,55.0,2.0
vha_585GA,585,787 Market Street,Hancock,MI,26061.0,,,,
vha_585GB,585,639 West Kemp Street,Rhinelander,WI,55085.0,,,,
vha_585GC,585,1110 10th Avenue,Menominee,MI,26109.0,,,,
vha_585GD,585,629 West Cloverland Drive,Ironwood,MI,26053.0,,,,
vha_585GF,585,813 East Lakeshore Drive,Manistique,MI,26153.0,,,,
vha_585GG,585,2002 Minneapolis Avenue,Gladstone,MI,26041.0,,,,
vha_585HA,585,1414 West Fair Avenue,Marquette,MI,26103.0,,,,
vha_585HB,585,509 Osborn Boulevard,Sault Saint Marie,MI,26033.0,,,,
vha_586,586,1500 East Woodrow Wilson Avenue,Jackson,MS,28049.0,493.0,26.0,431.0,36.0
vha_586BU,586,5354 I-55 South Frontage Road East,Jackson,MS,28049.0,493.0,26.0,431.0,36.0
vha_586GA,586,405 West Adams Street,Kosciusko,MS,28007.0,,,,
vha_586GB,586,2103 13th Street,Meridian,MS,28075.0,,,,
vha_586GC,586,1502 South Colorado Street,Greenville,MS,28151.0,,,,
vha_586GD,586,5003 Hardy Street,Hattiesburg,MS,28073.0,,,,
vha_586GE,586,105 Northgate Drive,Natchez,MS,28001.0,,,,
vha_586GF,586,824 Alabama Street,Columbus,MS,28087.0,,,,
vha_586GG,586,1308 Harrison Avenue,McComb,MS,28113.0,,,,
vha_586QA,586,1500 East Woodrow Wilson Avenue,Jackson,MS,28049.0,493.0,26.0,431.0,36.0
vha_586QB,586,6522 Dogwood View Parkway,Jackson,MS,28049.0,493.0,26.0,431.0,36.0
vha_589,589,4801 Linwood Boulevard,Kansas City,MO,29095.0,570.0,62.0,488.0,20.0
vha_589A4,589,800 Hospital Drive,Columbia,MO,29019.0,168.0,39.0,123.0,6.0
vha_589A5,589,2200 Southwest Gage Boulevard,Topeka,KS,20177.0,179.0,23.0,155.0,1.0
vha_589A6,589,4101 4th Street Trafficway,Leavenworth,KS,20103.0,,,,
vha_589A7,589,5500 East Kellogg Drive,Wichita,KS,20173.0,148.0,15.0,127.0,6.0
vha_589G1,589,702 East Young Street,Warrensburg,MO,29101.0,,,,
vha_589G2,589,2201 Summerlon Circle,Dodge City,KS,20057.0,,,,
vha_589G3,589,555 West 15th Street,Liberal,KS,20175.0,,,,
vha_589G4,589,207B East 7th Street,Hays,KS,20051.0,,,,
vha_589G5,589,1907 Harding Drive,Parsons,KS,20099.0,,,,
vha_589G7,589,1625 East 30th Street,Hutchinson,KS,20155.0,,,,
vha_589G8,589,3430 West Edgewood Drive,Jefferson City,MO,29051.0,,,,
vha_589GB,589,209 Cunningham Parkway,Belton,MO,29037.0,,,,
vha_589GC,589,501 South Hospital Drive,Paola,KS,20121.0,,,,
vha_589GD,589,322 South Prewitt Street,Nevada,MO,29217.0,,,,
vha_589GE,589,506 Rosewood Drive,Kirksville,MO,29001.0,,,,
vha_589GF,589,700 GW Lane Street,Waynesville,MO,29169.0,,,,
vha_589GH,589,940 Executive Drive,Osage Beach,MO,29029.0,,,,
vha_589GI,589,3302 South Belt Highway,St. Joseph,MO,29021.0,,,,
vha_589GJ,589,21 North 12th Street,Kansas City,KS,20209.0,,,,
vha_589GM,589,629 South Plummer,Chanute,KS,20133.0,,,,
vha_589GP,589,421 South Maple Street,Garnett,KS,20003.0,,,,
vha_589GR,589,1169 Southwind Drive,Junction City,KS,20061.0,,,,
vha_589GU,589,4821 Quail Crest Place,Lawrence,KS,20045.0,,,,
vha_589GV,589,902 South Horton Street,Fort Scott,KS,20011.0,,,,
vha_589GW,589,1410 East Iron Avenue,Salina,KS,20169.0,,,,
vha_589GX,589,3460 South Clark Street,Mexico,MO,29007.0,,,,
vha_589GY,589,207 Matlock Drive,St. James,MO,29161.0,,,,
vha_589GZ,589,1111 Euclid Drive,Cameron,MO,29049.0,,,,
vha_589HK,589,4801 East Linwood Boulevard,Kansas City,MO,29095.0,570.0,62.0,488.0,20.0
vha_589JA,589,3320 West 10th Street,Sedalia,MO,29159.0,,,,
vha_589JB,589,197 North McCleary Road,Excelsior Springs,MO,29047.0,,,,
vha_589JC,589,6830 Anderson Street,Shawnee,KS,20091.0,,,,
vha_589JD,589,1240 Banning Street,Marshfield,MO,29225.0,,,,
vha_589JE,589,2303 Higgins Road,Platte City,MO,29165.0,,,,
vha_589JF,589,4251 Northern Avenue,Kansas City,MO,29095.0,570.0,62.0,488.0,20.0
vha_589QA,589,10500 Mastin Street,Overland Park,KS,20091.0,,,,
vha_589QB,589,949 South Parklane,Wichita,KS,20173.0,148.0,15.0,127.0,6.0
vha_589QC,589,935 South Parklane,Wichita,KS,20173.0,148.0,15.0,127.0,6.0
vha_589QD,589,5500 East Kellogg Drive,Wichita,KS,20173.0,148.0,15.0,127.0,6.0
vha_590,590,100 Emancipation Drive,Hampton,VA,51650.0,409.0,13.0,385.0,11.0
vha_590GB,590,244 Clearfield Boulevard,Virginia Beach,VA,51810.0,,,,
vha_590GC,590,1845 West City Drive,Elizabeth City,NC,37139.0,,,,
vha_590GD,590,1987 South Military Highway,Chesapeake,VA,51550.0,,,,
vha_590GE,590,600 Crawford Street,Portsmouth,VA,51740.0,,,,
vha_590QA,590,100 Emancipation Drive,Hampton,VA,51650.0,409.0,13.0,385.0,11.0
vha_590QB,590,100 Emancipation Drive,Hampton,VA,51650.0,409.0,13.0,385.0,11.0
vha_593,593,6900 North Pecos Road,North Las Vegas,NV,32003.0,,,,
vha_593GC,593,220 South Lola Lane,Pahrump,NV,32023.0,,,,
vha_593GD,593,3968 North Rancho Drive,Las Vegas,NV,32003.0,645.0,23.0,598.0,24.0
vha_593GE,593,1020 South Boulder Highway,Henderson,NV,32003.0,,,,
vha_593GF,593,7235 South Buffalo Drive,Las Vegas,NV,32003.0,645.0,23.0,598.0,24.0
