VA Station Number,HCS,Address,City,State,County FIPS,Cases,Active,Convalescent,Deaths
vha_593GG,593,4461 East Charleston Boulevard,Las Vegas,NV,32003.0,645.0,23.0,598.0,24.0
vha_593GH,593,3650 South Pointe Circle,Laughlin,NV,32003.0,,,,
vha_593QC,593,3525 West Cheyenne Avenue,North Las Vegas,NV,32003.0,,,,
vha_595,595,1700 South Lincoln Avenue,Lebanon,PA,42075.0,306.0,22.0,258.0,26.0
vha_595GA,595,5070 Ritter Road,Mechanicsburg,PA,42041.0,,,,
vha_595GC,595,212 Willow Valley Lakes Drive,Willow Street,PA,42071.0,,,,
vha_595GD,595,2762 Century Boulevard,Wyomissing,PA,42011.0,,,,
vha_595GE,595,2251 Eastern Boulevard,York,PA,42133.0,,,,
vha_595GF,595,1410 Laurel Boulevard,Pottsville,PA,42107.0,,,,
vha_595QA,595,1 Garrison Road,Annville,PA,42075.0,,,,
vha_596,596,2250 Leestown Road,Lexington,KY,21067.0,197.0,22.0,163.0,12.0
vha_596A4,596,1101 Veterans Drive,Lexington,KY,21067.0,197.0,22.0,163.0,12.0
vha_596GA,596,300 Medpark Drive,Somerset,KY,21199.0,,,,
vha_596GB,596,333 Beacon Hill Road,Morehead,KY,21205.0,,,,
vha_596GC,596,210 Black Gold Boulevard,Hazard,KY,21193.0,,,,
vha_596GD,596,209 Pauline Drive,Berea,KY,21151.0,,,,
vha_598,598,4300 West Seventh Street,Little Rock,AR,5119.0,504.0,35.0,455.0,14.0
vha_598A0,598,2200 Fort Roots Drive,North Little Rock,AR,5119.0,,,,
vha_598GA,598,759 Highway 62 E,Mountain Home,AR,5005.0,,,,
vha_598GB,598,1702 North West Avenue,El Dorado,AR,5139.0,,,,
vha_598GC,598,177 Sawtooth Oak Street,Hot Springs,AR,5051.0,,,,
vha_598GD,598,"300 Morrow Street, South",Mena,AR,5113.0,,,,
vha_598GE,598,4747 Dusty Lake Drive,Pine Bluff,AR,5069.0,,,,
vha_598GF,598,1120 South Main Street,Searcy,AR,5145.0,,,,
vha_598GG,598,1520 East Dave Ward Drive,Conway,AR,5045.0,,,,
vha_598GH,598,3106 West 2nd Court,Russellville,AR,5115.0,,,,
vha_598QA,598,1000 Main Street,Little Rock,AR,5119.0,504.0,35.0,455.0,14.0
vha_598QB,598,4300 West Seventh Street,Little Rock,AR,5119.0,504.0,35.0,455.0,14.0
vha_600,600,5901 East Seventh Street,Long Beach,CA,6037.0,655.0,29.0,608.0,18.0
vha_600GA,600,2569 West Woodland Drive,Anaheim,CA,6059.0,,,,
vha_600GB,600,1506 Brookhollow Drive,Santa Ana,CA,6059.0,,,,
vha_600GC,600,2001 River Avenue,Long Beach,CA,6037.0,655.0,29.0,608.0,18.0
vha_600GD,600,10330 Pioneer Boulevard,Santa Fe Springs,CA,6037.0,,,,
vha_600GE,600,23719 Moulton Parkway,Laguna Hills,CA,6059.0,,,,
vha_600GF,600,1149 West 190th Street,Gardena,CA,6037.0,,,,
vha_600QA,600,888 West Santa Ana Boulevard,Santa Ana,CA,6059.0,,,,
vha_603,603,800 Zorn Avenue,Louisville,KY,21111.0,337.0,20.0,302.0,15.0
vha_603GA,603,289 Ireland Avenue,Fort Knox,KY,21093.0,,,,
vha_603GB,603,4347 Security Parkway,New Albany,IN,18043.0,,,,
vha_603GC,603,3934 North Dixie Highway,Louisville,KY,21111.0,337.0,20.0,302.0,15.0
vha_603GD,603,9208 Taylorsville Road,Louisville,KY,21111.0,337.0,20.0,302.0,15.0
vha_603GE,603,3430 Newburg Road,Louisville,KY,21111.0,337.0,20.0,302.0,15.0
vha_603GF,603,619 West Main Street,Clarkson,KY,21085.0,,,,
vha_603GG,603,1467 North Scott Valley Drive,Scottsburg,IN,18143.0,,,,
vha_603GH,603,1911 Highway 227,Carrollton,KY,21041.0,,,,
vha_605,605,11201 Benton Street,Loma Linda,CA,6071.0,712.0,31.0,665.0,16.0
vha_605BZ,605,26001 Redlands Boulevard,Redlands,CA,6071.0,,,,
vha_605GA,605,12138 Industrial Boulevard,Victorville,CA,6071.0,,,,
vha_605GB,605,28078 Baxter Road,Murrieta,CA,6065.0,,,,
vha_605GC,605,41-990 Cook Street,Palm Desert,CA,6065.0,,,,
vha_605GD,605,2045 Compton Avenue,Corona,CA,6065.0,,,,
vha_605GE,605,8599 Haven Avenue,Rancho Cucamonga,CA,6071.0,,,,
vha_605QA,605,1273 West Hobson Way,Blythe,CA,6065.0,,,,
vha_607,607,2500 Overlook Terrace,Madison,WI,55025.0,216.0,46.0,162.0,8.0
vha_607GC,607,1141 Black Bridge Road,Janesville,WI,55105.0,,,,
vha_607GD,607,1670 South Boulevard,Baraboo,WI,55111.0,,,,
vha_607GE,607,215 Corporate Drive,Beaver Dam,WI,55027.0,,,,
vha_607GF,607,750 Kiwanis Drive,Freeport,IL,17177.0,,,,
vha_607GG,607,1 Science Court,Madison,WI,55025.0,216.0,46.0,162.0,8.0
vha_607HA,607,816 Featherstone Road,Rockford,IL,17201.0,,,,
vha_608,608,718 Smyth Road,Manchester,NH,33011.0,92.0,3.0,76.0,13.0
vha_608GA,608,302 Newmarket Street,Portsmouth,NH,33015.0,,,,
vha_608GC,608,5 Terrascape Parkway,Somersworth,NH,33017.0,,,,
vha_608GD,608,71 Hobbs Street,Conway,NH,33003.0,,,,
vha_608HA,608,630 West Main Street,Tilton,NH,33001.0,,,,
vha_610,610,1700 East 38th Street,Marion,IN,18053.0,,,,
vha_610A4,610,2121 Lake Avenue,Fort Wayne,IN,18003.0,204.0,17.0,178.0,9.0
vha_610BY,610,1540 Trinity Place,Mishawaka,IN,18141.0,,,,
vha_610GB,610,3401 North Morrison Road,Muncie,IN,18035.0,,,,
vha_610GC,610,2606 Peddlers Village Road,Goshen,IN,18039.0,,,,
vha_610GD,610,750 North Broadway,Peru,IN,18103.0,,,,
vha_610QA,610,2500 East State Boulevard,Fort Wayne,IN,18003.0,204.0,17.0,178.0,9.0
vha_610QB,610,340 Columbia Place,South Bend,IN,18141.0,,,,
vha_612A4,612,10535 Hospital Way,Mather,CA,6067.0,428.0,35.0,374.0,19.0
vha_612B4,612,351 Hartnell Avenue,Redding,CA,6089.0,,,,
vha_612BY,612,2221 Martin Luther King Jr. Way,Oakland,CA,6001.0,,,,
vha_612GD,612,103 Bodin Circle,Travis AFB,CA,6095.0,,,,
vha_612GE,612,201 Walnut Avenue,Mare Island,CA,6095.0,,,,
vha_612GF,612,150 Muir Road,Martinez,CA,6013.0,,,,
vha_612GG,612,1601 Concord Avenue,Chico,CA,6007.0,,,,
vha_612GH,612,5342 Dudley Boulevard,McClellan Park,CA,6067.0,,,,
vha_612GI,612,425 Plumas Boulevard,Yuba City,CA,6101.0,,,,
vha_612GJ,612,101 East Oberlin Road,Yreka,CA,6093.0,,,,
vha_612GK,612,11985 Heritage Oaks Place,Auburn,CA,6061.0,,,,
vha_612QB,612,525 21st Street,Oakland,CA,6001.0,,,,
vha_612QC,612,760 Cypress Avenue,Redding,CA,6089.0,,,,
vha_612QD,612,2860 Howe Road,Martinez,CA,6013.0,,,,
vha_613,613,510 Butler Avenue,Martinsburg,WV,54003.0,186.0,5.0,169.0,12.0
vha_613GA,613,200 Glen Street,Cumberland,MD,24001.0,,,,
vha_613GB,613,1101 Opal Court,Hagerstown,MD,24043.0,,,,
vha_613GC,613,170 Prosperity Drive,Winchester,VA,51069.0,,,,
vha_613GD,613,91 Pine Street,Franklin,WV,54071.0,,,,
vha_613GE,613,15 Grant Street,Petersburg,WV,54023.0,,,,
vha_613GF,613,1755 South High Street,Harrisonburg,VA,51660.0,,,,
vha_613GG,613,1433 Porter Street,Frederick,MD,24021.0,,,,
vha_614,614,1030 Jefferson Avenue,Memphis,TN,47157.0,403.0,29.0,355.0,19.0
vha_614GA,614,1114 Commonwealth Blvd,Tupelo,MS,28081.0,,,,
vha_614GB,614,2908 South Caraway Road,Jonesboro,AR,5031.0,,,,
vha_614GC,614,1700 Crescent Meadows Drive,Holly Springs,MS,28093.0,,,,
vha_614GD,614,70 Harbert Drive North,Savannah,TN,47071.0,,,,
vha_614GE,614,3461 Austin Peay Highway,Memphis,TN,47157.0,403.0,29.0,355.0,19.0
vha_614GF,614,1689 Nonconnah Boulevard,Memphis,TN,47157.0,403.0,29.0,355.0,19.0
vha_614GG,614,180 Old Hickory Boulevard,Jackson,TN,47113.0,,,,
vha_614GI,614,1067 Vendall Road,Dyersburg,TN,47045.0,,,,
vha_614GN,614,125 Quarles Lane,West Helena,AR,5107.0,,,,
vha_614QA,614,1407 Union Avenue,Memphis,TN,47157.0,403.0,29.0,355.0,19.0
vha_618,618,One Veterans Drive,Minneapolis,MN,27053.0,552.0,60.0,439.0,53.0
vha_618BY,618,3520 Tower Avenue,Superior,WI,55031.0,,,,
vha_618GA,618,1212 Heckman Court,St. James,MN,27165.0,,,,
vha_618GB,618,990 West 41st Street,Hibbing,MN,27137.0,,,,
vha_618GD,618,1725 Legacy Parkway,Maplewood,MN,27123.0,,,,
vha_618GE,618,475 Chippewa Mall Drive,Chippewa Falls,WI,55017.0,,,,
vha_618GG,618,3551 Commercial Drive South West,Rochester,MN,27109.0,,,,
vha_618GH,618,10369 State Highway 27,Hayward,WI,55113.0,,,,
vha_618GI,618,7545 Veterans Drive,Ramsey,MN,27003.0,,,,
vha_618GJ,618,1111 Shakopee Town Square,Shakopee,MN,27139.0,,,,
vha_618GK,618,1665 West Main Street,Albert Lea,MN,27047.0,,,,
vha_618GL,618,1201 Harmon Place,Minneapolis,MN,27053.0,552.0,60.0,439.0,53.0
vha_618GM,618,2700A College Drive,Rice Lake,WI,55005.0,,,,
vha_618GN,618,1961 Premier Drive,Mankato,MN,27013.0,,,,
vha_618QA,618,1 Federal Drive,Fort Snelling,MN,27053.0,,,,
vha_618QB,618,720 East Miners Drive,Ely,MN,27137.0,,,,
vha_619,619,215 Perry Hill Road,Montgomery,AL,1101.0,538.0,25.0,502.0,11.0
vha_619A4,619,2400 Hospital Road,Tuskegee,AL,1087.0,,,,
vha_619GA,619,1310 13th Avenue,Columbus,GA,13215.0,,,,
vha_619GB,619,2020 Alexander Drive,Dothan,AL,1069.0,,,,
vha_619GD,619,301 Andrews Avenue,Fort Rucker,AL,1045.0,,,,
vha_619GE,619,159 Whetstone Street,Monroeville,AL,1099.0,,,,
vha_619GF,619,8105 Veterans Way,Montgomery,AL,1101.0,538.0,25.0,502.0,11.0
vha_619QA,619,3753 Ross Clark Circle,Dothan,AL,1069.0,,,,
vha_619QB,619,6635 Bass Road,Fort Benning,GA,13053.0,,,,
vha_620,620,2094 Albany Post Road,Montrose,NY,36119.0,,,,
vha_620A4,620,41 Castle Point Road,Wappingers Falls,NY,36027.0,,,,
vha_620GA,620,345 North Main Street,New City,NY,36087.0,,,,
vha_620GB,620,1875 Route 6,Carmel,NY,36079.0,,,,
vha_620GD,620,30 Hatfield Lane,Goshen,NY,36071.0,,,,
vha_620GE,620,100 Pike Street,Port Jervis,NY,36071.0,,,,
vha_620GF,620,55 Sturgis Road,Monticello,NY,36105.0,,,,
vha_620GG,620,488 Freedom Plains Road,Poughkeepsie,NY,36027.0,,,,
vha_620GH,620,2881 Church Street,Pine Plains,NY,36027.0,,,,
vha_620QA,620,2094 Albany Post Road,Montrose,NY,36119.0,,,,
vha_620QC,620,2094 Albany Post Road,Montrose,NY,36119.0,,,,
vha_621,621,Corner of Lamont Street and Veterans Way,Mountain Home,TN,47179.0,446.0,42.0,379.0,25.0
vha_621BY,621,8033 Ray Mears Boulevard,Knoxville,TN,47093.0,,,,
vha_621GA,621,401 Scenic Drive,Rogersville,TN,47073.0,,,,
vha_621GC,621,654 Highway 58 East,Norton,VA,51720.0,,,,
vha_621GG,621,925 East Morris Boulevard,Morristown,TN,47063.0,,,,
vha_621GI,621,1124 Blanton Drive,Sevierville,TN,47155.0,,,,
vha_621GJ,621,2426 Lee Highway,Bristol,VA,51520.0,,,,
vha_621GK,621,130 Independence Lane,LaFollette,TN,47013.0,,,,
vha_621GO,621,1141 Cold Springs Road,Mountain City,TN,47091.0,,,,
vha_621QA,621,32613 Wilderness Road,Jonesville,VA,51105.0,,,,
vha_621QB,621,4451 Lee Highway,Marion,VA,51173.0,,,,
vha_621QC,621,1941 Lover's Gap Lane,Vansant,VA,51027.0,,,,
vha_621QD,621,1557 Downtown West Boulevard,Knoxville,TN,47093.0,,,,
vha_621QE,621,1521 Downtown West Boulevard,Knoxville,TN,47093.0,,,,
vha_621QF,621,500 Washington Avenue,Johnson City,TN,47179.0,,,,
vha_623,623,1011 Honor Heights Drive,Muskogee,OK,40101.0,403.0,29.0,342.0,32.0
vha_623BY,623,9322 East 41st Street,Tulsa,OK,40143.0,,,,
vha_623GA,623,2 East Clark Bass Boulevard,McAlester,OK,40121.0,,,,
vha_623GB,623,269 South 7th Street,Vinita,OK,40035.0,,,,
vha_623GC,623,901 South East Washington Street,Idabel,OK,40089.0,,,,
vha_623QA,623,2414 East Shawnee Road,Muskogee,OK,40101.0,403.0,29.0,342.0,32.0
vha_623QB,623,10159 East 11th Street,Tulsa,OK,40143.0,,,,
vha_623QC,623,5110 South Yale Avenue,Tulsa,OK,40143.0,,,,
vha_626,626,1310 24th Avenue South,Nashville,TN,47037.0,692.0,44.0,623.0,25.0
vha_626A4,626,3400 Lebanon Pike,Murfreesboro,TN,47149.0,,,,
vha_626GA,626,1406 Donelson Parkway,Dover,TN,47161.0,,,,
vha_626GC,626,600 US 31 West Bypass,Bowling Green,KY,21227.0,,,,
vha_626GE,626,782 Weatherly Drive,Clarksville,TN,47125.0,,,,
vha_626GF,626,6098 Debra Road,Chattanooga,TN,47065.0,,,,
vha_626GG,626,225 Von Karman Road,Arnold Air Force Base,TN,47031.0,,,,
vha_626GH,626,851 South Willow Avenue,Cookeville,TN,47141.0,,,,
vha_626GJ,626,1002 South Virginia Street,Hopkinsville,KY,21047.0,,,,
vha_626GK,626,1014 South Chancery Street,McMinnville,TN,47177.0,,,,
vha_626GL,626,2305 North Gateway Avenue,Harriman,TN,47145.0,,,,
vha_626GM,626,833 Nashville Highway,Columbia,TN,47119.0,,,,
vha_626GN,626,1320 Decatur Pike,Athens,TN,47107.0,,,,
vha_626GO,626,2 International Plaza Drive,Nashville,TN,47037.0,692.0,44.0,623.0,25.0
vha_626GP,626,419 Steam Plant Road,Gallatin,TN,47165.0,,,,
vha_626QA,626,1818 Albion Street,Nashville,TN,47037.0,692.0,44.0,623.0,25.0
vha_626QB,626,1919 Charlotte Avenue,Nashville,TN,47037.0,692.0,44.0,623.0,25.0
vha_626QC,626,1208 Pointe Centre,Chattanooga,TN,47065.0,,,,
vha_626QD,626,250 Glenis Drive,Murfreesboro,TN,47149.0,,,,
vha_626QE,626,260 Glenis Drive,Murfreesboro,TN,47149.0,,,,
vha_626QF,626,2292 Dalton Drive,Clarksville,TN,47125.0,,,,
vha_629,629,2400 Canal Street,New Orleans,LA,22071.0,1041.0,16.0,955.0,70.0
vha_629BY,629,7968 Essen Park Avenue,Baton Rouge,LA,22033.0,,,,
vha_629GA,629,6433 West Park Avenue,Houma,LA,22109.0,,,,
vha_629GB,629,1131 South Morrison Boulevard,Hammond,LA,22105.0,,,,
vha_629GC,629,60491 Doss Drive,Slidell,LA,22103.0,,,,
vha_629GD,629,4004 West Airline Highway,Reserve,LA,22095.0,,,,
vha_629GE,629,603 Haifleigh Street,Franklin,LA,22101.0,,,,
vha_629GF,629,521 Ontario Street,Bogalusa,LA,22117.0,,,,
vha_629QA,629,7850 Anselmo Lane,Baton Rouge,LA,22033.0,,,,
vha_630,630,423 East 23rd Street,New York,NY,36061.0,1052.0,6.0,930.0,116.0
vha_630A4,630,800 Poly Place,Brooklyn,NY,36047.0,,,,
vha_630A5,630,179-00 Linden Boulevard,Queens,NY,36081.0,,,,
vha_630GA,630,55 West 125th Street,New York,NY,36061.0,1052.0,6.0,930.0,116.0
vha_630GB,630,1150 South Avenue,Staten Island,NY,36085.0,,,,
vha_630QA,630,179-00 Linden Boulevard,Jamaica,NY,36081.0,,,,
vha_630QB,630,179-00 Linden Boulevard,Jamaica,NY,36081.0,,,,
vha_631,631,421 North Main Street,Leeds,MA,25015.0,183.0,2.0,161.0,20.0
vha_631BY,631,25 Bond Street,Springfield,MA,25013.0,,,,
vha_631GC,631,73 Eagle Street,Pittsfield,MA,25003.0,,,,
vha_631GD,631,143 Munson Street,Greenfield,MA,25011.0,,,,
vha_631GE,631,605 Lincoln Street,Worcester,MA,25027.0,,,,
vha_631GF,631,881 Main Street,Fitchburg,MA,25027.0,,,,
vha_631QA,631,377 Plantation Street,Worcester,MA,25027.0,,,,
vha_631QB,631,55 North Lake Avenue,Worcester,MA,25027.0,,,,
vha_632,632,79 Middleville Road,Northport,NY,36103.0,387.0,2.0,336.0,49.0
vha_632GA,632,2201 Hempstead Turnpike,East Meadow,NY,36059.0,,,,
vha_632HA,632,99 South Central Avenue,Valley Stream,NY,36059.0,,,,
vha_632HB,632,300 Center Drive,Riverhead,NY,36103.0,,,,
vha_632HC,632,132 East Main Street,Bay Shore,NY,36103.0,,,,
vha_632HD,632,4 Phyllis Drive,Patchogue,NY,36103.0,,,,
vha_632QA,632,79 Middleville Road,Northport,NY,36103.0,387.0,2.0,336.0,49.0
vha_632QB,632,79 Middleville Road,Northport,NY,36103.0,387.0,2.0,336.0,49.0
vha_635,635,921 Northeast 13th Street,Oklahoma City,OK,40109.0,316.0,29.0,266.0,21.0
vha_635GA,635,4303 Pitman Street,Fort Sill,OK,40031.0,,,,
vha_635GB,635,2600 Central Freeway,Wichita Falls,TX,48485.0,,,,
vha_635GC,635,1009 West Ferguson Avenue,Blackwell,OK,40071.0,,,,
vha_635GD,635,717 Better Now Plaza,Ada,OK,40123.0,,,,
vha_635GE,635,320 North Perkins Road,Stillwater,OK,40119.0,,,,
vha_635GF,635,1604 North Main,Altus,OK,40065.0,,,,
vha_635GG,635,401 South 3rd Street,Enid,OK,40047.0,,,,
vha_635GH,635,315 West Gary Boulevard,Clinton,OK,40039.0,,,,
vha_635GI,635,1020 24th Avenue Northwest,Norman,OK,40027.0,,,,
vha_635GJ,635,1808 Commons Circle,Yukon,OK,40017.0,,,,
vha_635HB,635,1235 12th Avenue Northwest,Ardmore,OK,40019.0,,,,
vha_635QA,635,2915 Pine Ridge Road,Oklahoma City,OK,40109.0,316.0,29.0,266.0,21.0
vha_635QB,635,7919 Mid-America Boulevard,Oklahoma City,OK,40109.0,316.0,29.0,266.0,21.0
vha_635QC,635,1301 Northeast Fourteenth Street,Oklahoma City,OK,40109.0,316.0,29.0,266.0,21.0
vha_635QD,635,2640 Miner Road,Fort Sill,OK,40031.0,,,,
vha_635QE,635,7050 Air Depot,Tinker AFB,OK,40109.0,,,,
vha_636,636,4101 Woolworth Avenue,Omaha,NE,31055.0,640.0,78.0,520.0,42.0
vha_636A4,636,2201 North Broadwell Avenue,Grand Island,NE,31079.0,,,,
vha_636A5,636,600 South 70th Street,Lincoln,NE,31109.0,,,,
vha_636A6,636,3600 30th Street,Des Moines,IA,19153.0,178.0,10.0,158.0,10.0
vha_636A8,636,601 Highway 6 West,Iowa City,IA,19103.0,165.0,21.0,140.0,4.0
vha_636GA,636,3204 Raasch Drive,Norfolk,NE,31119.0,,,,
vha_636GB,636,600 East Francis Street,North Platte,NE,31111.0,,,,
vha_636GC,636,520 South Pierce Avenue,Mason City,IA,19033.0,,,,
vha_636GD,636,101 Iowa Avenue West,Marshalltown,IA,19127.0,,,,
vha_636GF,636,2826 West Locust Street,Davenport,IA,19163.0,,,,
vha_636GG,636,6020 Broadway Street,Quincy,IL,17001.0,,,,
vha_636GH,636,945 Tower Park Drive,Waterloo,IA,19013.0,,,,
vha_636GI,636,310 Home Boulevard,Galesburg,IL,17095.0,,,,
vha_636GJ,636,2600 Dodge Street,Dubuque,IA,19061.0,,,,
vha_636GK,636,2419 2nd Avenue North,Fort Dodge,IA,19187.0,,,,
vha_636GL,636,2206 Longo Drive,Bellevue,NE,31153.0,,,,
vha_636GM,636,311 South Clark Street,Carroll,IA,19027.0,,,,
vha_636GN,636,2230 Wiley Boulevard Southwest,Cedar Rapids,IA,19113.0,,,,
vha_636GP,636,512 South Fremont Street,Shenandoah,IA,19071.0,,,,
vha_636GQ,636,1118 Burlington Street,Holdrege,NE,31137.0,,,,
vha_636GR,636,1607 North Lincoln Street,Knoxville,IA,19125.0,,,,
vha_636GS,636,1009 East Pennsylvania Avenue,Ottumwa,IA,19179.0,,,,
vha_636GT,636,406 Avenue C,Sterling,IL,17195.0,,,,
vha_636GU,636,915 Short Street,Decorah,IA,19191.0,,,,
vha_636GW,636,520 10th Avenue,Coralville,IA,19103.0,,,,
vha_636GX,636,102 North 25th Street,Fort Dodge,IA,19187.0,,,,
vha_636QA,636,825 Dorcas Street,Omaha,NE,31055.0,640.0,78.0,520.0,42.0
vha_636QB,636,1223 Center Street,Des Moines,IA,19153.0,178.0,10.0,158.0,10.0
vha_636QC,636,1535 First Avenue Southeast,Cedar Rapids,IA,19113.0,,,,
vha_636QD,636,1 University Circle,Macomb,IL,17109.0,,,,
vha_636QG,636,601 Highway 6 West,Iowa City,IA,19103.0,165.0,21.0,140.0,4.0
vha_636QH,636,3600 30th Street,Des Moines,IA,19153.0,178.0,10.0,158.0,10.0
vha_636QI,636,415 North Perry Street,Davenport,IA,19163.0,,,,
vha_636QJ,636,400 South Clinton Street,Iowa City,IA,19103.0,165.0,21.0,140.0,4.0
vha_637,637,1100 Tunnel Road,Asheville,NC,37021.0,324.0,34.0,264.0,26.0
vha_637GA,637,647 Wayah Street,Franklin,NC,37113.0,,,,
vha_637GB,637,2270 College Avenue,Forest City,NC,37161.0,,,,
vha_637GC,637,2440 Century Place Southeast,Hickory,NC,37035.0,,,,
vha_640,640,3801 Miranda Avenue,Palo Alto,CA,6085.0,429.0,23.0,381.0,25.0
vha_640A0,640,795 Willow Road,Menlo Park,CA,6081.0,,,,
vha_640A4,640,4951 Arroyo Road,Livermore,CA,6001.0,,,,
vha_640BY,640,5855 Silver Creek Valley Place,San Jose,CA,6085.0,,,,
vha_640GA,640,1350 41st Avenue,Capitola,CA,6087.0,,,,
vha_640GB,640,13663 Mono Way,Sonora,CA,6109.0,,,,
vha_640GC,640,39199 Liberty Street,Fremont,CA,6001.0,,,,
vha_640HA,640,7777 South Freedom Road,French Camp,CA,6077.0,,,,
vha_640HB,640,1225 Oakdale Road,Modesto,CA,6099.0,,,,
vha_640HC,640,201 9th Street,Marina,CA,6053.0,,,,
vha_640QA,640,795 Willow Road,Menlo Park,CA,6081.0,,,,
vha_640QB,640,795 Willow Road,Menlo Park,CA,6081.0,,,,
vha_642,642,3900 Woodland Avenue,Philadelphia,PA,42101.0,708.0,7.0,644.0,57.0
vha_642BU,642,1425-1429 Snyder Avenue,Philadelphia,PA,42101.0,708.0,7.0,644.0,57.0
vha_642GA,642,3000 Lincoln Drive,Marlton,NJ,34005.0,,,,
vha_642GC,642,433 Caredean Drive,Horsham,PA,42091.0,,,,
vha_642GD,642,211 County House Road,Sewell,NJ,34015.0,,,,
vha_642GF,642,300 South Broadway,Camden,NJ,34007.0,,,,
vha_642GH,642,6232 Market Street,Philadelphia,PA,42101.0,708.0,7.0,644.0,57.0
vha_642QA,642,4219 Chestnut Street,Philadelphia,PA,42101.0,708.0,7.0,644.0,57.0
vha_642QB,642,213 North 4th Street,Philadelphia,PA,42101.0,708.0,7.0,644.0,57.0
vha_644,644,650 East Indian School Road,Phoenix,AZ,4013.0,1348.0,26.0,1245.0,77.0
vha_644BY,644,3285 South Val Vista Drive,Gilbert,AZ,4013.0,,,,
vha_644GA,644,13985 West Grand Avenue,Surprise,AZ,4013.0,,,,
vha_644GB,644,5171 Cub Lake Road,Show Low,AZ,4017.0,,,,
vha_644GC,644,9250 West Thomas Road,Phoenix,AZ,4013.0,1348.0,26.0,1245.0,77.0
vha_644GD,644,903 East Highway 260,Payson,AZ,4007.0,,,,
vha_644GE,644,9424 North 25th Avenue,Phoenix,AZ,4013.0,1348.0,26.0,1245.0,77.0
vha_644GF,644,5860 South Hospital Drive,Globe,AZ,4007.0,,,,
vha_644GG,644,11390 East Via Linda Road,Scottsdale,AZ,4013.0,,,,
vha_644GH,644,5040 North 15th Avenue,Phoenix,AZ,4013.0,1348.0,26.0,1245.0,77.0
vha_644QA,644,1500 East Thomas Road,Phoenix,AZ,4013.0,1348.0,26.0,1245.0,77.0
vha_644QB,644,650 E. Indian School Road,Phoenix,AZ,4013.0,1348.0,26.0,1245.0,77.0
vha_646,646,University Drive C,Pittsburgh,PA,42003.0,238.0,9.0,217.0,12.0
vha_646A4,646,1010 Delafield Road,Pittsburgh,PA,42003.0,238.0,9.0,217.0,12.0
vha_646GA,646,67800 Mall Ring Road,St. Clairsville,OH,39013.0,,,,
vha_646GB,646,5274 Route 30,Greensburg,PA,42129.0,,,,
vha_646GC,646,300 Brighton Avenue,Rochester,PA,42007.0,,,,
vha_646GD,646,95 West Beau Street,Washington,PA,42125.0,,,,
vha_646GE,646,627 Pittsburgh Road,Uniontown,PA,42051.0,,,,
vha_648,648,3710 Southwest US Veterans Hospital Road,Portland,OR,41051.0,220.0,18.0,190.0,12.0
vha_648A4,648,1601 East 4th Plain Boulevard,Vancouver,WA,53011.0,,,,
vha_648GA,648,2650 Northeast Courtney Drive,Bend,OR,41017.0,,,,
vha_648GB,648,1750 McGilchrist Street Southeast,Salem,OR,41047.0,,,,
vha_648GD,648,91400 Neacoxie Street,Warrenton,OR,41007.0,,,,
vha_648GE,648,1800 Northeast Market Drive,Fairview,OR,41051.0,,,,
vha_648GF,648,1925 North East Stucki Avenue,Hillsboro,OR,41067.0,,,,
vha_648GG,648,1750 Southwest Blankenship Road,West Linn,OR,41005.0,,,,
vha_648GH,648,1010 Southwest Coast Highway,Newport,OR,41041.0,,,,
vha_648GI,648,308 Southwest 1st Avenue,Portland,OR,41051.0,220.0,18.0,190.0,12.0
vha_648GJ,648,704 Veterans Drive,The Dalles,OR,41065.0,,,,
vha_648GK,648,4422 Northeast Devils Lake Boulevard,Lincoln City,OR,41041.0,,,,
vha_649,649,500 Highway 89 North,Prescott,AZ,4025.0,164.0,6.0,149.0,9.0
vha_649GA,649,2668 Hualapai Mountain Road,Kingman,AZ,4015.0,,,,
vha_649GB,649,1300 West University Avenue,Flagstaff,AZ,4005.0,,,,
vha_649GC,649,2035 Mesquite Avenue,Lake Havasu City,AZ,4015.0,,,,
