"VA Station Number",Address,City,State,Zip,Latitude,Longitude,"Accuracy Score","Accuracy Type",Number,Street,"Unit Type","Unit Number",City,State,County,Zip,Country,Source,"Census Year","State FIPS","County FIPS","Place Name","Place FIPS","Census Tract Code","Census Block Code","Census Block Group","Full FIPS","Metro/Micro Statistical Area Name","Metro/Micro Statistical Area Code","Metro/Micro Statistical Area Type","Combined Statistical Area Name","Combined Statistical Area Code","Metropolitan Division Area Name","Metropolitan Division Area Code"
vha_667QA,"3000 Knight Street",Shreveport,LA,71105-2502,32.481621,-93.705107,0.9,range_interpolation,3000,"Knight St",,,Shreveport,LA,"Caddo Parish",71104,US,"TIGER/Line® dataset from the US Census Bureau",2019,22,22017,Shreveport,2270000,022900,1002,1,220170229001002,"Shreveport-Bossier City, LA",43340,metropolitan,"Shreveport-Bossier City-Minden, LA",508,,
vha_668,"4815 North Assembly Street",Spokane,WA,99205-6185,47.702933,-117.47623,1,rooftop,4815,"N Assembly St",,,Spokane,WA,"Spokane County",99205,US,"City of Spokane",2019,53,53063,Spokane,5367000,000900,6047,6,530630009006047,"Spokane-Spokane Valley, WA",44060,metropolitan,"Spokane-Spokane Valley-Coeur d'Alene, WA-ID",518,,
vha_668GA,"2530 Chester Kimm Road",Wenatchee,WA,98801-8130,47.463311,-120.334698,1,rooftop,2530,"Chester Kimm Rd",,,Wenatchee,WA,"Chelan County",98801,US,Chelan,2019,53,53007,Wenatchee,5377105,960700,2049,2,530079607002049,"Wenatchee, WA",48300,metropolitan,,,,
vha_668GB,"915 West Emma Avenue","Coeur d'Alene",ID,83814-2531,47.693045,-116.796899,1,rooftop,915,"W Emma Ave",,,"Coeur D Alene",ID,"Kootenai County",83814,US,Kootenai,2019,16,16055,"Coeur d'Alene",1616750,000900,2027,2,160550009002027,"Coeur d'Alene, ID",17660,metropolitan,"Spokane-Spokane Valley-Coeur d'Alene, WA-ID",518,,
vha_668HK,"4815 North Assembly Street",Spokane,WA,99205-6185,47.702933,-117.47623,1,rooftop,4815,"N Assembly St",,,Spokane,WA,"Spokane County",99205,US,"City of Spokane",2019,53,53063,Spokane,5367000,000900,6047,6,530630009006047,"Spokane-Spokane Valley, WA",44060,metropolitan,"Spokane-Spokane Valley-Coeur d'Alene, WA-ID",518,,
vha_668QB,"211 East 2nd Street",Libby,MT,59923-2047,48.393026,-115.548697,1,rooftop,211,"E 2nd St",,,Libby,MT,"Lincoln County",59923,US,Lincoln,2019,30,30053,Libby,3043450,000200,2015,2,300530002002015,,,,,,,
vha_668QD,"30410 Highway 200",Ponderay,ID,83852-9601,48.296673,-116.543665,1,rooftop,30410,"Highway 200",,,Ponderay,ID,"Bonner County",83852,US,Bonner,2019,16,16017,Ponderay,1664450,950200,6015,6,160179502006015,"Sandpoint, ID",41760,micropolitan,,,,
vha_668QE,"705 West 2nd Avenue",Spokane,WA,99201-4412,47.654372,-117.422446,1,rooftop,705,"W 2nd Ave",,,Spokane,WA,"Spokane County",99201,US,"City of Spokane",2019,53,53063,Spokane,5367000,003500,1063,1,530630035001063,"Spokane-Spokane Valley, WA",44060,metropolitan,"Spokane-Spokane Valley-Coeur d'Alene, WA-ID",518,,
vha_671,"7400 Merton Minter Boulevard","San Antonio",TX,78229-4404,29.506013,-98.580914,1,rooftop,7400,"Merton Minter",,,"San Antonio",TX,"Bexar County",78229,US,"San Antonio",2019,48,48029,"San Antonio",4865000,181402,1008,1,480291814021008,"San Antonio-New Braunfels, TX",41700,metropolitan,"San Antonio-New Braunfels-Pearsall, TX",484,,
vha_671A4,"3600 Memorial Boulevard",Kerrville,TX,78028-5768,30.016006,-99.118827,1,range_interpolation,3600,"Memorial Blvd",,,Kerrville,TX,"Kerr County",78028,US,"TIGER/Line® dataset from the US Census Bureau",2019,48,48265,Kerrville,4839040,960100,2107,2,482659601002107,"Kerrville, TX",28500,micropolitan,"Kerrville-Fredericksburg, TX",314,,
vha_671BY,"5788 Eckert Road","San Antonio",TX,78240-3900,29.52502,-98.606564,0.33,place,,,,,"San Antonio",TX,"Bexar County",78240,US,"TIGER/Line® dataset from the US Census Bureau",2019,48,48029,"San Antonio",4865000,181818,1009,1,480291818181009,"San Antonio-New Braunfels, TX",41700,metropolitan,"San Antonio-New Braunfels-Pearsall, TX",484,,
vha_671GB,"1908 North Laurent Street",Victoria,TX,77901-5417,28.811409,-96.99087,1,rooftop,1908,"N Laurent St",,,Victoria,TX,"Victoria County",77901,US,Victoria,2019,48,48469,Victoria,4875428,000602,4003,4,484690006024003,"Victoria, TX",47020,metropolitan,"Victoria-Port Lavaca, TX",544,,
vha_671GF,"4610 East Southcross Boulevard","San Antonio",TX,78222-4911,29.374118,-98.401913,1,rooftop,4610,"E Southcross Blvd",,,"San Antonio",TX,"Bexar County",78222,US,"San Antonio",2019,48,48029,"San Antonio",4865000,141300,3002,3,480291413003002,"San Antonio-New Braunfels, TX",41700,metropolitan,"San Antonio-New Braunfels-Pearsall, TX",484,,
vha_671GH,"302 South Hillside Drive",Beeville,TX,78102-5333,28.406535,-97.732173,1,range_interpolation,302,"S Hillside Dr",,,Beeville,TX,"Bee County",78102,US,"TIGER/Line® dataset from the US Census Bureau",2019,48,48025,Beeville,4807192,950500,6003,6,480259505006003,"Beeville, TX",13300,micropolitan,,,,
vha_671GK,"4318 Woodcock Drive","San Antonio",TX,78228-1315,29.485668,-98.568976,1,range_interpolation,4318,"Woodcock Dr",,,"San Antonio",TX,"Bexar County",78228,US,"TIGER/Line® dataset from the US Census Bureau",2019,48,48029,"San Antonio",4865000,180604,3009,3,480291806043009,"San Antonio-New Braunfels, TX",41700,metropolitan,"San Antonio-New Braunfels-Pearsall, TX",484,,
vha_671GK01,"2391 Northeast Loop 410","San Antonio",TX,78217-5675,29.516867,-98.419305,1,rooftop,2391,"NE Loop 410",,,"San Antonio",TX,"Bexar County",78217,US,Bexar,2019,48,48029,"San Antonio",4865000,121204,3001,3,480291212043001,"San Antonio-New Braunfels, TX",41700,metropolitan,"San Antonio-New Braunfels-Pearsall, TX",484,,
vha_671GK02,"1714 Southwest Military Drive","San Antonio",TX,78221-1418,29.356317,-98.520324,1,rooftop,1714,"SW Military Dr",,,"San Antonio",TX,"Bexar County",78221,US,"San Antonio",2019,48,48029,"San Antonio",4865000,151301,3003,3,480291513013003,"San Antonio-New Braunfels, TX",41700,metropolitan,"San Antonio-New Braunfels-Pearsall, TX",484,,
vha_671GK03,"4243 East Southcross Boulevard","San Antonio",TX,78222-3750,29.37535,-98.411718,1,rooftop,4243,"E Southcross Blvd",,,"San Antonio",TX,"Bexar County",78222,US,"San Antonio",2019,48,48029,"San Antonio",4865000,141300,2011,2,480291413002011,"San Antonio-New Braunfels, TX",41700,metropolitan,"San Antonio-New Braunfels-Pearsall, TX",484,,
vha_671GL,"705 Landa Street","New Braunfels",TX,78130-4170,29.700833,-98.143636,1,rooftop,705,"Landa St",,,"New Braunfels",TX,"Comal County",78130,US,"New Braunfels",2019,48,48091,"New Braunfels",4850820,310300,3009,3,480913103003009,"San Antonio-New Braunfels, TX",41700,metropolitan,"San Antonio-New Braunfels-Pearsall, TX",484,,
vha_671GN,"526 East Court Street",Seguin,TX,78155-5712,29.569167,-97.960225,1,rooftop,526,"E Court St",,,Seguin,TX,"Guadalupe County",78155,US,Guadalupe,2019,48,48187,Seguin,4866644,210300,5045,5,481872103005045,"San Antonio-New Braunfels, TX",41700,metropolitan,"San Antonio-New Braunfels-Pearsall, TX",484,,
vha_671GO,"17440 Henderson Pass","San Antonio",TX,78232-1662,29.603679,-98.461087,1,rooftop,17440,"Henderson Pass",,,"San Antonio",TX,"Bexar County",78232,US,"San Antonio",2019,48,48029,"San Antonio",4865000,121118,1031,1,480291211181031,"San Antonio-New Braunfels, TX",41700,metropolitan,"San Antonio-New Braunfels-Pearsall, TX",484,,
vha_671GP,"4522 Fredricksburg Road","San Antonio",TX,78201-6521,29.489901,-98.550736,1,rooftop,4522,"Fredericksburg Rd",,,"San Antonio",TX,"Bexar County",78201,US,"San Antonio",2019,48,48029,"Balcones Heights",4805384,180800,1016,1,480291808001016,"San Antonio-New Braunfels, TX",41700,metropolitan,"San Antonio-New Braunfels-Pearsall, TX",484,,
vha_671GQ,"4350 Lockhill-Selma Road","San Antonio",TX,78249-2166,29.579011,-98.566824,1,rooftop,4350,"Lockhill-Selma Rd",,,"San Antonio",TX,"Bexar County",78249,US,Bexar,2019,48,48029,"Shavano Park",4867268,191503,2019,2,480291915032019,"San Antonio-New Braunfels, TX",41700,metropolitan,"San Antonio-New Braunfels-Pearsall, TX",484,,
vha_671GR,"16019 Nacogdoches Road","San Antonio",TX,78247-1128,29.587034,-98.361365,1,rooftop,16019,"Nacogdoches Rd",,,"San Antonio",TX,"Bexar County",78247,US,"San Antonio",2019,48,48029,"San Antonio",4865000,121812,2007,2,480291218122007,"San Antonio-New Braunfels, TX",41700,metropolitan,"San Antonio-New Braunfels-Pearsall, TX",484,,
vha_671QA,"3600 Memorial Boulevard",Kerrville,TX,78028-5768,30.016006,-99.118827,1,range_interpolation,3600,"Memorial Blvd",,,Kerrville,TX,"Kerr County",78028,US,"TIGER/Line® dataset from the US Census Bureau",2019,48,48265,Kerrville,4839040,960100,2107,2,482659601002107,"Kerrville, TX",28500,micropolitan,"Kerrville-Fredericksburg, TX",314,,
vha_671QB,"8410 Data Point Drive","San Antonio",TX,78229-3220,29.517233,-98.568672,1,rooftop,8410,"Data Point Dr",,,"San Antonio",TX,"Bexar County",78229,US,Bexar,2019,48,48029,"San Antonio",4865000,181003,2000,2,480291810032000,"San Antonio-New Braunfels, TX",41700,metropolitan,"San Antonio-New Braunfels-Pearsall, TX",484,,
vha_672,"10 Calle Casia","San Juan",PR,00921-3201,18.354794,-66.062925,0.8,range_interpolation,10,"Calle E",,,"San Juan",PR,"San Juan Municipio",00926,US,"TIGER/Line® dataset from the US Census Bureau",2019,72,72127,"San Juan",7276770,010002,2008,2,721270100022008,"San Juan-Bayamón-Caguas, PR",41980,metropolitan,"San Juan-Bayamón, PR",490,,
vha_672B0,"1010 Paseo Del Veterano",Ponce,PR,00716-2001,17.990567,-66.607542,0.33,place,,,,,Ponce,PR,"Ponce Municipio",00716,US,"TIGER/Line® dataset from the US Census Bureau",2019,72,72113,Ponce,7263820,072101,1004,1,721130721011004,"Ponce, PR",38660,metropolitan,"Ponce-Yauco-Coamo, PR",434,,
vha_672BZ,"345 Avenida Hostos",Mayaguez,PR,00680-1507,18.181938,-67.133802,0.33,place,,,,,Mayaguez,PR,"Mayagez Municipio",00680,US,"TIGER/Line® dataset from the US Census Bureau",2019,72,72097,Mayagüez,7252431,082022,2027,2,720970820222027,"Mayagüez, PR",32420,metropolitan,"Mayagüez-San Germán, PR",364,,
vha_672GA,"10553 Kingshill","St. Croix",VI,00850-4701,17.734211,-64.734694,0.33,place,,,,,Kingshill,VI,"St. Croix Island",00850,US,"TIGER/Line® dataset from the US Census Bureau",2019,78,78010,,,970400,1008,1,780109704001008,,,,,,,
vha_672GB,"50 Estates Thomas","Saint Thomas",VI,802,18.322285,-64.963715,0.33,place,,,,,"Saint Thomas",VI,"St. Thomas Island",00801,US,"TIGER/Line® dataset from the US Census Bureau",2019,78,78030,,,990000,0009,0,780309900000009,,,,,,,
vha_672GC,"Avenida VÃ­ctor Rojas II",Arecibo,PR,616,18.402239,-66.7114,1,place,,,,,Arecibo,PR,"Arecibo Municipio",00612,US,"TIGER/Line® dataset from the US Census Bureau",2019,72,72013,,,301600,4022,4,720133016004022,"Arecibo, PR",11640,metropolitan,"San Juan-Bayamón, PR",490,,
vha_672GD,"PR-3, Kilometers 54.9","Pueblo Ward",PR,735,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
vha_672GE,"850 Calle Arnaldo Bristol",Guayama,PR,00784-6876,18.010721,-66.133613,0.33,place,,,,,Guayama,PR,"Guayama Municipio",00784,US,"TIGER/Line® dataset from the US Census Bureau",2019,72,72057,,,270100,3022,3,720572701003022,"Guayama, PR",25020,metropolitan,"San Juan-Bayamón, PR",490,,
vha_672QA,"Jose de Diego Street",Comerio,PR,00782-2531,18.224958,-66.219885,1,place,,,,,Comerio,PR,"Comero Municipio",00782,US,"TIGER/Line® dataset from the US Census Bureau",2019,72,72045,Comerío,7219665,951900,1004,1,720459519001004,"San Juan-Bayamón-Caguas, PR",41980,metropolitan,"San Juan-Bayamón, PR",490,,
vha_672QB,"Calle Isaac Gonzalez Esquina Ledesma",Utuado,PR,00641-2660,18.250027,-66.698957,1,place,,,,,Utuado,PR,"Utuado Municipio",00641,US,"TIGER/Line® dataset from the US Census Bureau",2019,72,72141,,,957200,3015,3,721419572003015,"Aguadilla-Isabela, PR",10380,metropolitan,,,,
vha_672QC,"Road 997",Vieques,PR,00765-0326,18.123347,-65.460356,1,place,,,,,Vieques,PR,"Vieques Municipio",00765,US,"TIGER/Line® dataset from the US Census Bureau",2019,72,72147,,,950500,2037,2,721479505002037,,,,,,,
vha_673,"13000 Bruce B. Downs Boulevard",Tampa,FL,33612-4745,28.064564,-82.427682,1,rooftop,13000,"Bruce B Downs Blvd",,,Tampa,FL,"Hillsborough County",33612,US,"Hillsborough County",2019,12,12057,University,1273163,010814,2000,2,120570108142000,"Tampa-St. Petersburg-Clearwater, FL",45300,metropolitan,,,,
vha_673BV,"4700 North Habana Avenue",Tampa,FL,33606-7160,27.985872,-82.489513,0.9,rooftop,4700,"N Habana Ave",,,Tampa,FL,"Hillsborough County",33614,US,Loveland,2019,12,12057,Tampa,1271000,002500,3001,3,120570025003001,"Tampa-St. Petersburg-Clearwater, FL",45300,metropolitan,,,,
vha_673BZ,"9912 Little Road","New Port Richey",FL,34654-3419,28.30146,-82.66907,1,rooftop,9912,"Little Rd",,,"New Port Richey",FL,"Pasco County",34654,US,Statewide2,2019,12,12101,,,031008,2007,2,121010310082007,"Tampa-St. Petersburg-Clearwater, FL",45300,metropolitan,,,,
vha_673GB,"4237 South Pipkin Road",Lakeland,FL,33811-1442,27.98764,-81.997263,1,rooftop,4237,"Pipkin Rd S",,,Lakeland,FL,"Polk County",33811,US,Polk,2019,12,12105,Lakeland,1238250,011902,1007,1,121050119021007,"Lakeland-Winter Haven, FL",29460,metropolitan,"Orlando-Lakeland-Deltona, FL",422,,
vha_673GC,"14540 Cortez Boulevard",Brooksville,FL,34613-6001,28.532758,-82.48427,1,rooftop,14540,"Cortez Blvd",,,Brooksville,FL,"Hernando County",34613,US,Hernando,2019,12,12053,"Spring Hill",1268350,040909,2003,2,120530409092003,"Tampa-St. Petersburg-Clearwater, FL",45300,metropolitan,,,,
vha_673GF,"6937 Medical View Lane",Zephyrhills,FL,33542-6648,28.258438,-82.182851,1,rooftop,6937,"Medical View Ln",,,Zephyrhills,FL,"Pasco County",33542,US,Pasco,2019,12,12101,Zephyrhills,1279225,032804,2009,2,121010328042009,"Tampa-St. Petersburg-Clearwater, FL",45300,metropolitan,,,,
vha_673GG,"12920 Summerfield Crossing Boulevard",Riverview,FL,33579-7210,27.798591,-82.331564,1,rooftop,12920,"Summerfield Crossing Blvd",,,Riverview,FL,"Hillsborough County",33579,US,"Hillsborough County",2019,12,12057,Riverview,1260950,013915,1028,1,120570139151028,"Tampa-St. Petersburg-Clearwater, FL",45300,metropolitan,,,,
vha_673GH,"2804 West Marc Knighton Court",Lecanto,FL,34461,28.905977,-82.480722,1,rooftop,2804,"W Marc Knighton Ct",,,Lecanto,FL,"Citrus County",34461,US,"Citrus County",2019,12,12017,"Black Diamond",1206667,450304,3343,3,120174503043343,"Homosassa Springs, FL",26140,metropolitan,,,,
vha_673QA,"14014 North 46th Street",Tampa,FL,33612-9998,28.074118,-82.410786,0.9,rooftop,14014,"N 46th St",,,Tampa,FL,"Hillsborough County",33613,US,"Hillsborough County",2019,12,12057,University,1273163,010812,1013,1,120570108121013,"Tampa-St. Petersburg-Clearwater, FL",45300,metropolitan,,,,
vha_673QB,"10770 North 46th Street",Tampa,FL,33617-3442,28.047464,-82.411104,1,rooftop,10770,"N 46th St",,,Tampa,FL,"Hillsborough County",33617,US,"Hillsborough County",2019,12,12057,Tampa,1271000,000101,1007,1,120570001011007,"Tampa-St. Petersburg-Clearwater, FL",45300,metropolitan,,,,
vha_673QC,"4231 South Pipkin Road",Lakeland,FL,33811-1442,27.988034,-81.99728,1,rooftop,4231,"Pipkin Rd S",,,Lakeland,FL,"Polk County",33811,US,Polk,2019,12,12105,Lakeland,1238250,011902,1007,1,121050119021007,"Lakeland-Winter Haven, FL",29460,metropolitan,"Orlando-Lakeland-Deltona, FL",422,,
vha_673QD,"5138 Deer Park Boulevard","New Port Richey",FL,34653-7027,28.234487,-82.667713,1,rooftop,5138,"Deer Park Dr",,,"New Port Richey",FL,"Pasco County",34653,US,Statewide2,2019,12,12101,,,031705,1004,1,121010317051004,"Tampa-St. Petersburg-Clearwater, FL",45300,metropolitan,,,,
vha_673QE,"110210 US Highway 19 North","New Port Richey",FL,34668-2213,28.293896,-82.709308,0.6,street_center,,"State Hwy 55",,,"Port Richey",FL,"Pasco County",34668,US,"TIGER/Line® dataset from the US Census Bureau",2019,12,12101,"Jasmine Estates",1235350,031005,1000,1,121010310051000,"Tampa-St. Petersburg-Clearwater, FL",45300,metropolitan,,,,
vha_673QF,"14517 Bruce B. Downs Boulevard",Tampa,FL,33613-2755,28.080058,-82.422233,1,rooftop,14517,"Bruce B Downs Blvd",,,Tampa,FL,"Hillsborough County",33613,US,"Hillsborough County",2019,12,12057,University,1273163,010813,1000,1,120570108131000,"Tampa-St. Petersburg-Clearwater, FL",45300,metropolitan,,,,
vha_673QG,"7701 Little Road","New Port Richey",FL,34652-5403,28.268898,-82.675204,0.9,rooftop,7701,"Little Rd",,,"New Port Richey",FL,"Pasco County",34654,US,Statewide2,2019,12,12101,,,030905,1001,1,121010309051001,"Tampa-St. Petersburg-Clearwater, FL",45300,metropolitan,,,,
vha_673QH,"12210 Bruce B. Downs Boulevard",Tampa,FL,33612-9211,28.059317,-82.426718,1,rooftop,12210,"Bruce B Downs Blvd",,,Tampa,FL,"Hillsborough County",33612,US,"Hillsborough County",2019,12,12057,University,1273163,010814,2000,2,120570108142000,"Tampa-St. Petersburg-Clearwater, FL",45300,metropolitan,,,,
vha_673QI,"6938 Medical View Lane",Zephyrhills,FL,33542-6848,28.258564,-82.182225,1,rooftop,6938,"Medical View Ln",,,Zephyrhills,FL,"Pasco County",33542,US,Pasco,2019,12,12101,Zephyrhills,1279225,032804,2010,2,121010328042010,"Tampa-St. Petersburg-Clearwater, FL",45300,metropolitan,,,,
vha_673QJ,"13515 Lake Terrace Lane",Tampa,FL,33637-1003,28.070299,-82.357394,1,rooftop,13515,"Lake Terrace Ln",,,Tampa,FL,"Hillsborough County",33637,US,"Hillsborough County",2019,12,12057,Tampa,1271000,011015,2014,2,120570110152014,"Tampa-St. Petersburg-Clearwater, FL",45300,metropolitan,,,,
vha_673QK,"13000 Bruce B. Downs Boulevard",Tampa,FL,33612-4745,28.064564,-82.427682,1,rooftop,13000,"Bruce B Downs Blvd",,,Tampa,FL,"Hillsborough County",33612,US,"Hillsborough County",2019,12,12057,University,1273163,010814,2000,2,120570108142000,"Tampa-St. Petersburg-Clearwater, FL",45300,metropolitan,,,,
vha_673QL,"13000 Bruce B. Downs Boulevard",Tampa,FL,33612-4745,28.064564,-82.427682,1,rooftop,13000,"Bruce B Downs Blvd",,,Tampa,FL,"Hillsborough County",33612,US,"Hillsborough County",2019,12,12057,University,1273163,010814,2000,2,120570108142000,"Tampa-St. Petersburg-Clearwater, FL",45300,metropolitan,,,,
vha_674,"1901 Veterans Memorial Drive",Temple,TX,76504-7451,31.079833,-97.348596,1,range_interpolation,1901,"Veterans Memorial Dr",,,Temple,TX,"Bell County",76504,US,"TIGER/Line® dataset from the US Census Bureau",2019,48,48027,Temple,4872176,021000,3026,3,480270210003026,"Killeen-Temple, TX",28660,metropolitan,,,,
